pintura,"cant_metros, material_aplicacion, cant_pintura"
sellador acrilico,"180, Pistola de aire, 16.4"
sellador acrilico,"185, Pistola de aire, 16.8"
sellador acrilico,"190, Pistola de aire, 17.3"
sellador acrilico,"195, Pistola de aire, 17.7"
sellador acrilico,"200, Pistola de aire, 18.2"
sellador acrilico,"205, Pistola de aire, 18.6"
sellador acrilico,"210, Pistola de aire, 19.1"
sellador acrilico,"215, Pistola de aire, 19.5"
sellador acrilico,"220, Pistola de aire, 20"
sellador acrilico,"225, Pistola de aire, 20.5"
sellador acrilico,"230, Pistola de aire, 20.9"
sellador acrilico,"235, Pistola de aire, 21.4"
sellador acrilico,"240, Pistola de aire, 21.8"
sellador acrilico,"245, Pistola de aire, 22.3"
sellador acrilico,"250, Pistola de aire, 22.7"
sellador acrilico,"255, Pistola de aire, 23.2"
sellador acrilico,"260, Pistola de aire, 23.6"
sellador acrilico,"265, Pistola de aire, 24.1"
sellador acrilico,"270, Pistola de aire, 24.5"
sellador acrilico,"275, Pistola de aire, 25"
sellador acrilico,"280, Pistola de aire, 25.5"
sellador acrilico,"285, Pistola de aire, 25.9"
sellador acrilico,"290, Pistola de aire, 26.4"
sellador acrilico,"295, Pistola de aire, 26.8"
sellador acrilico,"300, Pistola de aire, 27.3"
sellador acrilico,"305, Pistola de aire, 27.7"
sellador acrilico,"310, Pistola de aire, 28.2"
sellador acrilico,"315, Pistola de aire, 28.6"
sellador acrilico,"320, Pistola de aire, 29.1"
sellador acrilico,"325, Pistola de aire, 29.5"
sellador acrilico,"330, Pistola de aire, 30"
sellador acrilico,"335, Pistola de aire, 30.5"
sellador acrilico,"340, Pistola de aire, 30.9"
sellador acrilico,"345, Pistola de aire, 31.4"
sellador acrilico,"350, Pistola de aire, 31.8"
sellador acrilico,"355, Pistola de aire, 32.3"
sellador acrilico,"360, Pistola de aire, 32.7"
sellador acrilico,"365, Pistola de aire, 33.2"
sellador acrilico,"370, Pistola de aire, 33.6"
sellador acrilico,"375, Pistola de aire, 34.1"
sellador acrilico,"380, Pistola de aire, 34.5"
sellador acrilico,"385, Pistola de aire, 35"
sellador acrilico,"390, Pistola de aire, 35.5"
sellador acrilico,"395, Pistola de aire, 35.9"
sellador acrilico,"400, Pistola de aire, 36.4"
sellador acrilico,"405, Pistola de aire, 36.8"
sellador acrilico,"410, Pistola de aire, 37.3"
sellador acrilico,"415, Pistola de aire, 37.7"
sellador acrilico,"420, Pistola de aire, 38.2"
sellador acrilico,"425, Pistola de aire, 38.6"
sellador acrilico,"430, Pistola de aire, 39.1"
sellador acrilico,"435, Pistola de aire, 39.5"
sellador acrilico,"440, Pistola de aire, 40"
sellador acrilico,"445, Pistola de aire, 40.5"
sellador acrilico,"450, Pistola de aire, 40.9"
sellador acrilico,"455, Pistola de aire, 41.4"
sellador acrilico,"460, Pistola de aire, 41.8"
sellador acrilico,"465, Pistola de aire, 42.3"
sellador acrilico,"470, Pistola de aire, 42.7"
sellador acrilico,"475, Pistola de aire, 43.2"
sellador acrilico,"480, Pistola de aire, 43.6"
sellador acrilico,"485, Pistola de aire, 44.1"
sellador acrilico,"490, Pistola de aire, 44.5"
sellador acrilico,"495, Pistola de aire, 45"
sellador acrilico,"500, Pistola de aire, 45.5"
temple,"10, Brocha, 1.7"
temple,"15, Brocha, 2.5"
temple,"20, Brocha, 3.3"
temple,"25, Brocha, 4.2"
temple,"30, Brocha, 5"
temple,"35, Brocha, 5.8"
temple,"40, Brocha, 6.7"
temple,"45, Brocha, 7.5"
temple,"50, Brocha, 8.3"
temple,"55, Brocha, 9.2"
temple,"60, Brocha, 10"
temple,"65, Brocha, 10.8"
temple,"70, Brocha, 11.7"
temple,"75, Brocha, 12.5"
temple,"80, Brocha, 13.3"
temple,"85, Brocha, 14.2"
temple,"90, Brocha, 15"
temple,"95, Brocha, 15.8"
temple,"100, Brocha, 16.7"
temple,"105, Brocha, 17.5"
temple,"110, Brocha, 18.3"
temple,"115, Brocha, 19.2"
temple,"120, Brocha, 20"
temple,"125, Brocha, 20.8"
temple,"130, Brocha, 21.7"
temple,"135, Brocha, 22.5"
temple,"140, Brocha, 23.3"
temple,"145, Brocha, 24.2"
temple,"150, Brocha, 25"
temple,"155, Brocha, 25.8"
temple,"160, Brocha, 26.7"
temple,"165, Brocha, 27.5"
temple,"170, Brocha, 28.3"
temple,"175, Brocha, 29.2"
temple,"180, Brocha, 30"
temple,"185, Brocha, 30.8"
temple,"190, Brocha, 31.7"
temple,"195, Brocha, 32.5"
temple,"200, Brocha, 33.3"
temple,"205, Brocha, 34.2"
temple,"210, Brocha, 35"
temple,"215, Brocha, 35.8"
temple,"220, Brocha, 36.7"
temple,"225, Brocha, 37.5"
temple,"230, Brocha, 38.3"
temple,"235, Brocha, 39.2"
temple,"240, Brocha, 40"
temple,"245, Brocha, 40.8"
temple,"250, Brocha, 41.7"
temple,"255, Brocha, 42.5"
temple,"260, Brocha, 43.3"
temple,"265, Brocha, 44.2"
temple,"270, Brocha, 45"
temple,"275, Brocha, 45.8"
temple,"280, Brocha, 46.7"
temple,"285, Brocha, 47.5"
temple,"290, Brocha, 48.3"
temple,"295, Brocha, 49.2"
temple,"300, Brocha, 50"
temple,"305, Brocha, 50.8"
temple,"310, Brocha, 51.7"
temple,"315, Brocha, 52.5"
temple,"320, Brocha, 53.3"
temple,"325, Brocha, 54.2"
temple,"330, Brocha, 55"
temple,"335, Brocha, 55.8"
temple,"340, Brocha, 56.7"
temple,"345, Brocha, 57.5"
temple,"350, Brocha, 58.3"
temple,"355, Brocha, 59.2"
temple,"360, Brocha, 60"
temple,"365, Brocha, 60.8"
temple,"370, Brocha, 61.7"
temple,"375, Brocha, 62.5"
temple,"380, Brocha, 63.3"
temple,"385, Brocha, 64.2"
temple,"390, Brocha, 65"
temple,"395, Brocha, 65.8"
temple,"400, Brocha, 66.7"
temple,"405, Brocha, 67.5"
temple,"410, Brocha, 68.3"
temple,"415, Brocha, 69.2"
temple,"420, Brocha, 70"
temple,"425, Brocha, 70.8"
temple,"430, Brocha, 71.7"
temple,"435, Brocha, 72.5"
temple,"440, Brocha, 73.3"
temple,"445, Brocha, 74.2"
temple,"450, Brocha, 75"
temple,"455, Brocha, 75.8"
temple,"460, Brocha, 76.7"
temple,"465, Brocha, 77.5"
temple,"470, Brocha, 78.3"
temple,"475, Brocha, 79.2"
temple,"480, Brocha, 80"
temple,"485, Brocha, 80.8"
temple,"490, Brocha, 81.7"
temple,"495, Brocha, 82.5"
temple,"500, Brocha, 83.3"
temple,"10, Plancha, 2.9"
temple,"15, Plancha, 4.3"
temple,"20, Plancha, 5.7"
temple,"25, Plancha, 7.1"
temple,"30, Plancha, 8.6"
temple,"35, Plancha, 10"
temple,"40, Plancha, 11.4"
temple,"45, Plancha, 12.9"
temple,"50, Plancha, 14.3"
temple,"55, Plancha, 15.7"
temple,"60, Plancha, 17.1"
temple,"65, Plancha, 18.6"
temple,"70, Plancha, 20"
temple,"75, Plancha, 21.4"
temple,"80, Plancha, 22.9"
temple,"85, Plancha, 24.3"
temple,"90, Plancha, 25.7"
temple,"95, Plancha, 27.1"
temple,"100, Plancha, 28.6"
temple,"105, Plancha, 30"
temple,"110, Plancha, 31.4"
temple,"115, Plancha, 32.9"
temple,"120, Plancha, 34.3"
temple,"125, Plancha, 35.7"
temple,"130, Plancha, 37.1"
temple,"135, Plancha, 38.6"
temple,"140, Plancha, 40"
temple,"145, Plancha, 41.4"
temple,"150, Plancha, 42.9"
temple,"155, Plancha, 44.3"
temple,"160, Plancha, 45.7"
temple,"165, Plancha, 47.1"
temple,"170, Plancha, 48.6"
temple,"175, Plancha, 50"
temple,"180, Plancha, 51.4"
temple,"185, Plancha, 52.9"
temple,"190, Plancha, 54.3"
temple,"195, Plancha, 55.7"
temple,"200, Plancha, 57.1"
temple,"205, Plancha, 58.6"
temple,"210, Plancha, 60"
temple,"215, Plancha, 61.4"
temple,"220, Plancha, 62.9"
temple,"225, Plancha, 64.3"
temple,"230, Plancha, 65.7"
temple,"235, Plancha, 67.1"
temple,"240, Plancha, 68.6"
temple,"245, Plancha, 70"
temple,"250, Plancha, 71.4"
temple,"255, Plancha, 72.9"
temple,"260, Plancha, 74.3"
temple,"265, Plancha, 75.7"
temple,"270, Plancha, 77.1"
temple,"275, Plancha, 78.6"
temple,"280, Plancha, 80"
temple,"285, Plancha, 81.4"
temple,"290, Plancha, 82.9"
temple,"295, Plancha, 84.3"
temple,"300, Plancha, 85.7"
temple,"305, Plancha, 87.1"
temple,"310, Plancha, 88.6"
temple,"315, Plancha, 90"
temple,"320, Plancha, 91.4"
temple,"325, Plancha, 92.9"
temple,"330, Plancha, 94.3"
temple,"335, Plancha, 95.7"
temple,"340, Plancha, 97.1"
temple,"345, Plancha, 98.6"
temple,"350, Plancha, 100"
temple,"355, Plancha, 101.4"
temple,"360, Plancha, 102.9"
temple,"365, Plancha, 104.3"
temple,"370, Plancha, 105.7"
temple,"375, Plancha, 107.1"
temple,"380, Plancha, 108.6"
temple,"385, Plancha, 110"
temple,"390, Plancha, 111.4"
temple,"395, Plancha, 112.9"
temple,"400, Plancha, 114.3"
temple,"405, Plancha, 115.7"
temple,"410, Plancha, 117.1"
temple,"415, Plancha, 118.6"
temple,"420, Plancha, 120"
temple,"425, Plancha, 121.4"
temple,"430, Plancha, 122.9"
temple,"435, Plancha, 124.3"
temple,"440, Plancha, 125.7"
temple,"445, Plancha, 127.1"
temple,"450, Plancha, 128.6"
temple,"455, Plancha, 130"
temple,"460, Plancha, 131.4"
temple,"465, Plancha, 132.9"
temple,"470, Plancha, 134.3"
temple,"475, Plancha, 135.7"
temple,"480, Plancha, 137.1"
temple,"485, Plancha, 138.6"
temple,"490, Plancha, 140"
temple,"495, Plancha, 141.4"
temple,"500, Plancha, 142.9"
